Version 4
SHEET 1 1908 732
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName POT4
SYMBOL res 1392 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMBOL Digital\\and 1456 448 R0
SYMATTR InstName A4
SYMBOL cap 1504 576 R0
SYMATTR InstName C6
SYMBOL diode 1360 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1408 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL res 1680 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res 1568 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMBOL res 1552 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMBOL OpAmps\\opamp 1776 480 R0
SYMATTR InstName U4
SYMBOL res 1824 384 R0
SYMATTR InstName R21
SYMBOL res 1680 608 R0
SYMATTR InstName R22
SYMBOL voltage -496 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 14 60)
TEXT -220 714 Left 2 !.tran 100m
TEXT 296 -232 Left 2 !.inc opamp.sub
